2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
2021-08-15 17:02:06,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-62
2021-08-15 17:02:06,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-8
2021-08-15 17:02:06,248 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-8
2021-08-15 17:02:06,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-8
2021-08-15 17:02:06,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-9
2021-08-15 17:02:06,249 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-9
2021-08-15 17:02:06,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-9
2021-08-15 17:02:06,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-108
2021-08-15 17:02:06,250 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-108
2021-08-15 17:02:06,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-108
2021-08-15 17:02:06,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-27
2021-08-15 17:02:06,251 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-27
2021-08-15 17:02:06,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-27
2021-08-15 17:02:06,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-29
2021-08-15 17:02:06,251 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-29
2021-08-15 17:02:06,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-29
2021-08-15 17:02:06,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-19
2021-08-15 17:02:06,252 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-19
2021-08-15 17:02:06,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-19
2021-08-15 17:02:06,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-109
2021-08-15 17:02:06,253 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-109
2021-08-15 17:02:06,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-109
2021-08-15 17:02:06,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-68
2021-08-15 17:02:06,254 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-68
2021-08-15 17:02:06,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-68
2021-08-15 17:02:06,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-66
2021-08-15 17:02:06,254 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-66
2021-08-15 17:02:06,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-66
2021-08-15 17:02:06,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-142
2021-08-15 17:02:06,255 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-142
2021-08-15 17:02:06,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-142
2021-08-15 17:02:06,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-73
2021-08-15 17:02:06,256 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-73
2021-08-15 17:02:06,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-73
2021-08-15 17:02:06,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 004-µ²°å-1
2021-08-15 17:02:06,257 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 004-µ²°å-1
2021-08-15 17:02:06,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 004-µ²°å-1
2021-08-15 17:02:06,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-77
2021-08-15 17:02:06,257 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-77
2021-08-15 17:02:06,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-77
2021-08-15 17:02:06,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-79
2021-08-15 17:02:06,258 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-79
2021-08-15 17:02:06,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-79
2021-08-15 17:02:06,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-1
2021-08-15 17:02:06,259 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-1
2021-08-15 17:02:06,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-1
2021-08-15 17:02:06,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-75
2021-08-15 17:02:06,260 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-75
2021-08-15 17:02:06,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-75
2021-08-15 17:02:06,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-81
2021-08-15 17:02:06,260 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-81
2021-08-15 17:02:06,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-81
2021-08-15 17:02:06,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-83
2021-08-15 17:02:06,261 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-83
2021-08-15 17:02:06,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-83
2021-08-15 17:02:06,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-85
2021-08-15 17:02:06,262 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-85
2021-08-15 17:02:06,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-85
2021-08-15 17:02:06,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-4
2021-08-15 17:02:06,262 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-4
2021-08-15 17:02:06,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-4
2021-08-15 17:02:06,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 013-²àADC¹Ì¶¨-1
2021-08-15 17:02:06,263 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 013-²àADC¹Ì¶¨-1
2021-08-15 17:02:06,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 013-²àADC¹Ì¶¨-1
2021-08-15 17:02:06,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-9
2021-08-15 17:02:06,264 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-9
2021-08-15 17:02:06,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-9
2021-08-15 17:02:06,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-68
2021-08-15 17:02:06,265 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-68
2021-08-15 17:02:06,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-68
2021-08-15 17:02:06,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 013-²àADC¹Ì¶¨-2
2021-08-15 17:02:06,265 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 013-²àADC¹Ì¶¨-2
2021-08-15 17:02:06,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 013-²àADC¹Ì¶¨-2
2021-08-15 17:02:06,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-10
2021-08-15 17:02:06,266 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-10
2021-08-15 17:02:06,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-10
2021-08-15 17:02:06,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-3
2021-08-15 17:02:06,267 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-3
2021-08-15 17:02:06,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-3
2021-08-15 17:02:06,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-9
2021-08-15 17:02:06,267 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-9
2021-08-15 17:02:06,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-9
2021-08-15 17:02:06,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-7
2021-08-15 17:02:06,268 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-7
2021-08-15 17:02:06,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-7
2021-08-15 17:02:06,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 17:02:06,269 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 17:02:06,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 17:02:06,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-10
2021-08-15 17:02:06,270 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-10
2021-08-15 17:02:06,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-10
2021-08-15 17:02:06,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-11
2021-08-15 17:02:06,270 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-11
2021-08-15 17:02:06,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-11
2021-08-15 17:02:06,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-69
2021-08-15 17:02:06,271 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-69
2021-08-15 17:02:06,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-69
2021-08-15 17:02:06,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-71
2021-08-15 17:02:06,272 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-71
2021-08-15 17:02:06,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-71
2021-08-15 17:02:06,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-8
2021-08-15 17:02:06,273 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-8
2021-08-15 17:02:06,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-8
2021-08-15 17:02:06,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-83
2021-08-15 17:02:06,273 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-83
2021-08-15 17:02:06,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-83
2021-08-15 17:02:06,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-132
2021-08-15 17:02:06,274 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-132
2021-08-15 17:02:06,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-132
2021-08-15 17:02:06,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-93
2021-08-15 17:02:06,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-93
2021-08-15 17:02:06,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-93
2021-08-15 17:02:06,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-81
2021-08-15 17:02:06,296 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-81
2021-08-15 17:02:06,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-81
2021-08-15 17:02:06,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-75
2021-08-15 17:02:06,296 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-75
2021-08-15 17:02:06,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-75
2021-08-15 17:02:06,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-89
2021-08-15 17:02:06,297 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-89
2021-08-15 17:02:06,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-89
2021-08-15 17:02:06,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-95
2021-08-15 17:02:06,298 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-95
2021-08-15 17:02:06,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-95
2021-08-15 17:02:06,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-97
2021-08-15 17:02:06,299 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-97
2021-08-15 17:02:06,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-97
2021-08-15 17:02:06,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-99
2021-08-15 17:02:06,299 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-99
2021-08-15 17:02:06,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-99
2021-08-15 17:02:06,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-48
2021-08-15 17:02:06,300 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-48
2021-08-15 17:02:06,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-48
2021-08-15 17:02:06,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-140
2021-08-15 17:02:06,301 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-140
2021-08-15 17:02:06,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-140
2021-08-15 17:02:06,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-122
2021-08-15 17:02:06,301 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-122
2021-08-15 17:02:06,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-122
2021-08-15 17:02:06,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-46
